Symbol,Price,Security,Profit
AAL,1.32,74904,7500
AAME,4.83,04280,9200
AAOI,8.52,56225,7700
AAON,0.86,63260,7500
AAPC,7.15,75781,8400
AAPL,0.75,01954,9700
AAVL,1.62,27023,3200
AAWW,3.17,60641,3100
AAXJ,4.51,64405,8400
ABAC,5.66,36385,7800
ABAX,9.38,85661,3100
ABCB,2.98,21011,1600
ABCD,3.82,04519,7400
ABCO,9.96,68255,5000
ABCW,6.11,64246,2400
ABDC,5.98,42971,1500
ABEO,2.46,09983,8900
ABEOW,0.06,32777,700
ABGB,6.85,97730,9800
ABIO,3.61,47347,6500
ABMD,2.06,05850,7500
ABTL,1.68,55112,2600
ABUS,2.36,18188,300
ABY,9.78,79071,8700
ACAD,9.91,46551,1100
ACAS,8.03,50027,1000
ACAT,6.1,55225,600
ACET,2.36,37184,3200
ACFC,3.75,88478,4000
ACGL,7.31,34392,9900
ACHC,1.99,59887,500
ACHN,8.96,22904,7700
ACIW,2.79,89907,5400
ACLS,1.3,39738,7300
ACNB,5.16,86759,9700
ACOR,3.85,47535,3300
ACPW,4.03,17439,8600
ACRX,9.2,59900,3900
ACSF,5.42,31386,4900
ACST,3.52,57635,8200
ACTA,6.68,80399,100
ACTG,0.72,49193,1400
ACTS,2.77,05811,7500
ACTX,1.48,76416,4600
ACUR,0.18,00541,6700
ACWI,3.84,30897,9100
ACWX,8.04,17570,1400
ACXM,1.25,25562,4200
ADAP,8.75,39706,5200
ADAT,2.68,70309,3800
ADBE,2.43,48001,8500
ADEP,6.38,31491,4800
ADHD,0.01,41214,500
ADI,1.67,87394,1200
ADMA,9.03,71966,9300
ADMP,1.89,59074,1800
ADMS,2.23,57161,6600
ADP,6.63,61610,1800
ADRA,9.64,08528,4800
ADRD,4.88,85597,6400
ADRE,6.11,76627,1100
ADRO,5.95,42567,300
ADRU,1.69,65797,100
ADSK,9.41,20512,3500
ADTN,8.31,29409,3500
ADUS,2.2,54125,900
ADXS,7.21,31254,7800
ADXSW,6.21,04849,6200
AEGN,2.18,04171,6600
AEGR,3.82,65100,6900
AEHR,4.1,39484,1200
AEIS,4.23,79528,9300
AEMD,6.44,86241,3300
AEPI,5.06,09451,4500
AERI,9.74,69934,5600
AETI,0.13,10620,1500
AEY,8.86,19629,5100
AEZS,4.89,50396,5500
AFAM,7.83,74358,300
AFCB,2.29,49053,6800
AFFX,4.39,78824,2000
AFH,5.11,19626,2300
AFMD,5.68,14810,4100
AFOP,3.74,12672,1700
AFSI,2.36,57884,200
AGEN,3.45,21815,1000
AGFS,4.94,25035,7700
AGFSW,1.01,45712,8000
AGII,4.39,56794,3000
AGIIL,1.8,54284,9200
AGIO,9.33,58416,3100
AGNC,8.67,32185,7400
AGNCB,1.28,89242,8400
AGNCP,6.12,36015,3200
AGND,0.95,18820,2200
AGRX,0.2,80914,6900
AGTC,9.53,68410,6300
AGYS,7.73,23401,2000
AGZD,9.99,15670,6500
AHGP,0.39,35009,6900
AHPI,2.34,59744,3500
AIMC,0.9,39668,100
AIMT,5.96,21628,4500
AINV,5.09,86572,9800
AIQ,8.37,85039,5000
AIRM,5.2,22856,400
AIRR,7.69,23090,3500
AIRT,0.56,62942,3100
AIXG,8.77,45566,6500
AKAM,9.65,43009,9900
AKAO,8.41,56988,9500
AKBA,0.97,29326,1700
AKER,4.15,00666,700
AKRX,1.87,71424,2400
ALCO,9.43,93408,3500
ALDR,9.58,05734,7300
ALDX,8.19,43480,4300
ALGN,0.43,41877,200
ALGT,3.72,31811,5400
ALIM,2.3,10485,4900
ALKS,3.0,34320,6400
ALLB,3.35,58737,1300
ALLT,5.38,53066,1300
ALNY,1.15,76405,1500
ALOG,7.53,20749,3500
ALOT,7.29,51205,9600
ALQA,7.17,64990,4000
ALRM,7.95,88267,300
ALSK,2.8,31651,9900
ALTR,5.77,96521,6100
ALTY,6.09,68869,6100
ALXA,4.58,35621,7500
ALXN,1.69,68181,2100
AMAG,2.07,63264,9700
AMAT,7.83,78929,8000
AMBA,1.99,65530,9500
AMBC,4.78,08237,2300
AMBCW,6.05,21808,6400
AMCC,7.05,64154,3000
AMCN,7.13,88391,2600
AMCX,0.82,60492,5100
AMD,9.2,52586,3800
AMDA,8.36,17804,4100
AMED,8.94,55117,3200
AMGN,1.19,70958,2600
AMIC,6.43,76678,9100
AMKR,5.66,45784,3300
AMNB,3.77,70614,6400
AMOT,8.74,50842,8000
AMOV,3.68,64221,9900
AMPH,1.25,91990,1300
AMRB,6.46,21741,7000
AMRI,0.01,73242,800
AMRK,1.24,57858,1800
AMRN,3.75,12940,1800
AMRS,5.78,54427,700
AMSC,3.08,04639,8400
AMSF,1.34,00380,4200
AMSG,5.6,57495,4000
AMSGP,0.28,70188,6500
AMSWA,5.45,08521,4300
AMTX,7.56,06638,6900
AMWD,4.13,45837,9800
AMZN,1.53,12166,8100
ANAC,8.5,19934,4900
ANAD,0.01,14264,8600
ANAT,6.47,79730,2900
ANCB,5.45,59526,1200
ANCI,7.61,63587,2100
ANCX,1.43,18268,3800
ANDE,5.87,60124,7900
ANGI,1.96,57224,9200
ANGO,5.39,65691,1300
ANIK,2.61,58610,4600
ANIP,8.95,44997,3500
ANSS,9.2,95196,3400
ANTH,2.5,33973,300
ANY,5.49,91481,1200
AOSL,0.95,60073,4500
APDN,5.79,55494,6800
APDNW,9.97,43050,7400
APEI,8.53,85145,4100
APIC,9.89,68123,1000
APOG,3.91,68611,800
APOL,5.94,20146,2900
APPF,3.99,96956,4700
APPS,7.91,31118,6100
APPY,5.5,42354,8700
APRI,6.28,81158,9400
APTO,1.43,04322,2200
APWC,1.78,90059,1600
AQMS,5.55,25644,6000
AQXP,6.23,84236,2300
ARAY,4.57,77149,7400
ARCB,2.77,75418,5500
ARCC,9.79,82379,8600
ARCI,8.96,62786,9600
ARCW,4.05,03274,2300
ARDM,0.8,15263,9700
ARDX,0.94,38844,600
AREX,9.3,57073,300
ARGS,9.6,32324,7800
ARIA,4.27,94151,5900
ARII,6.46,37930,5200
ARIS,9.87,11681,600
ARKR,5.36,06070,400
ARLP,4.75,78292,9900
ARMH,4.83,72180,1300
ARNA,7.89,13851,8000
AROW,4.76,37429,1200
ARQL,3.75,21326,5100
ARRS,8.72,87828,5300
ARRY,7.6,62574,2300
ARTNA,1.97,18527,1200
ARTW,2.73,47324,1300
ARTX,2.93,78015,7500
ARWA,9.33,52526,9000
ARWAR,6.68,25172,6100
ARWAU,9.52,45867,800
ARWAW,9.78,23936,2200
ARWR,4.61,10462,5600
ASBB,4.58,77535,5800
ASBI,2.73,25523,1400
ASCMA,9.73,55944,7800
ASEI,6.63,27234,1300
ASFI,5.98,12593,6900
ASMB,5.5,89712,500
ASML,2.09,40446,8200
ASNA,6.17,60795,9400
ASND,9.82,97488,300
ASPS,2.15,98499,6300
ASRV,7.55,91136,6300
ASRVP,5.98,68489,9600
ASTC,8.78,94706,300
ASTE,4.85,55517,1200
ASTI,7.37,58680,1400
ASUR,3.02,87051,1500
ASYS,0.54,97454,1900
ATAI,4.62,72823,4300
ATAX,2.74,27339,6900
ATEC,3.31,34860,5500
ATHN,0.27,78329,6400
ATHX,6.5,47762,9600
ATLC,3.72,15204,7500
ATLO,8.63,82227,7300
ATML,7.4,82209,7600
ATNI,1.4,01025,8900
ATNY,2.78,27481,1400
ATOS,9.87,55568,8500
ATRA,0.15,79934,8500
ATRC,2.36,53548,500
ATRI,3.78,50058,5100
ATRM,5.95,85503,9900
ATRO,1.84,26190,1500
